wordpair,Small_Word,Large_Word,Small_ER,Large_ER,Small_RT,Large_RT
1,cup,bed,0.00862069,0.00862069,484.8421154,481.938835
2,fly,bay,0.00862069,0.051724138,493.5253,570.7098824
3,lip,jet,0.00862069,0.043103448,527.4566667,507.0017021
4,pin,cow,0.043103448,0.00862069,524.3602041,492.6827723
5,rose,park,0.025862069,0.00862069,488.585098,508.3048515
6,neck,tree,0.017241379,0.017241379,505.2089524,486.9627184
7,ring,bear,0.017241379,0,503.9969903,491.2519
8,nose,lake,0.077586207,0.025862069,500.1858947,498.4767308
9,tape,tank,0.043103448,0.017241379,536.393125,526.8274757
10,leaf,bull,0.025862069,0.017241379,[phone],[phone]
11,glass,river,0,0.[phone],[phone],[phone]
12,phone,train,0,0.[phone],[phone],[phone]
13,video,horse,0.00862069,0,[phone],474.1118095
14,apple,ocean,0.00862069,0.00862069,478.3792157,482.3317925
15,robin,shore,0.043103448,0.094827586,542.0733333,556.8945977
16,thumb,truck,0.034482759,0.017241379,541.8741667,489.0384762
17,peach,whale,0,0,502.1040187,503.1440952
18,glove,camel,0.017241379,0.034482759,516.8062626,534.4897895
19,snail,comet,0.00862069,0.060344828,511.4516832,558.7968889
20,tulip,moose,0.112068966,0.017241379,586.9882716,522.0878
21,button,planet,0.025862069,0.017241379,496.2829,499.3559615
22,needle,jungle,0.017241379,0.017241379,520.8140594,523.2313725
23,insect,galaxy,0.025862069,0.017241379,517.0347525,517.5747525
24,bullet,rocket,0.025862069,0.00862069,498.7633333,505.5729245
25,peanut,walrus,0.034482759,0.043103448,487.7767677,554.5533696
26,diamond,monster,0.00862069,0,490.3913861,501.2719417
27,battery,stadium,0.025862069,0.00862069,498.7229412,519.9203846
28,vitamin,mansion,0,0.025862069,522.7047573,559.1944211
29,sausage,tractor,0.017241379,0.025862069,509.7766019,551.1497938
30,aspirin,volcano,0.051724138,0.00862069,605.5877778,519.7516832
31,apricot,buffalo,0.120689655,0.00862069,586.6007692,505.6857547
32,parsley,gorilla,0.155172414,0.00862069,621.7275758,514.7004762
33,emerald,giraffe,0.068965517,0.00862069,576.2888506,521.1931
34,magazine,mountain,0.025862069,0.00862069,516.5253465,490.0791346
35,bacteria,motorway,0.017241379,0.094827586,526.8514423,565.1123288
36,molecule,elephant,0.060344828,0.034482759,582.0951111,505.4904
37,sandwich,wardrobe,0,0.025862069,489.8351429,561.4226136
38,parasite,dinosaur,0.060344828,0.00862069,571.1025556,522.9959615
39,mosquito,downtown,0,0.034482759,526.9320792,543.3665263
40,teaspoon,bookcase,0.017241379,0.034482759,550.1215152,540.3169697
41,cigarette,cathedral,0.00862069,0.103448276,533.132233,589.8215584
42,butterfly,submarine,0,0.00862069,504.3613208,548.2584
43,fingernail,skyscraper,0,0.00862069,560.0958163,558.1366
44,handkerchief,supermarket,0.077586207,0.00862069,596.2824658,546.6887129
45,hummingbird,hippopotamus,0.025862069,0.017241379,580.676092,583.8805814
